let data = {
                "operation": "pdfDownload",
                                    {
                                        "_id": "64c24370bee7d8021cb92847",
                                        "EvolveWorkOrder_No": "WO3966",
                                        "EvolveWorkOrder_Id": "ID010147",
                                        "EvolveLocation_Code": "K0001",
                                        "EvolveTransfer_Qty": 1
                                    },
                                    {
                                        "_id": "64c24370bee7d8021cb92847",
                                        "EvolveWorkOrder_No": "WO3966",
                                        "EvolveWorkOrder_Id": "ID010147",
                                        "EvolveLocation_Code": "K0002",
                                        "EvolveTransfer_Qty": 1
                                    },
                                    {
                                        "_id": "64c24370bee7d8021cb92847",
                                        "EvolveWorkOrder_No": "WO3966",
                                        "EvolveWorkOrder_Id": "ID010147",
                                        "EvolveLocation_Code": "K0002",
                                        "EvolveTransfer_Qty": 1
                                    }
                                ],
                                "EvolveTransferedInvDetails": [],
                                "EvolveItem_Code": "NR701301",
                                "EvolveSalesOrder_Number": "-",
                                "EvolveUom_Uom": "KG"
                            },
                            {
                                "EvolveInventory_TransferedQty": 0,
                                "_id": "64c24370bee7d8021cb92845",
                                "EvolveItem_ID": {
                                    "_id": "64b515f7189440fe14e59416",
                                    "EvolveBusinessGroup_ID": "62a0329d3ee96a590fbce1c5",
                                    "EvolveItem_Code": "mayank",
                                    "EvolveCategory_ID": null,
                                    "EvolveDesign_ID": null,
                                    "EvolveItem_Attribute": null,
                                    "EvolveItem_AttributeTemplate": null,
                                    "EvolveItem_Comments": "",
                                    "EvolveItem_DefaultInventoryData": {
                                        "EvolveItem_LotSerial": "L",
                                        "EvolveItem_LotSerialIsAuto": false,
                                        "EvolveLocation_ID": "6450bc82231cf459090d7a12",
                                        "EvolveLocation_Code": "RUBFB",
                                        "EvolveSerial_ID": null,
                                        "EvolveItem_LegacyNumber": "",
                                        "EvolveItem_ABCClass": "A",
                                        "EvolveItem_ShelfLife": "0",
                                        "EvolveItem_ShelfLifeUM": "",
                                        "EvolveItem_ShelfLifeBase": "",
                                        "EvolveUom_ID": null,
                                        "EvolveItem_IsMemo": false
                                    },
                                    "EvolveItem_DefaultPlanningData": {
                                        "EvolveItem_MasterSchedule": false,
                                        "EvolveItem_PlanOrders": false,
                                        "EvolveItem_TimeFence": "3",
                                        "EvolveItem_OrderPolicy": "POQ",
                                        "EvolveItem_OrderQty": "0.0",
                                        "EvolveItem_OrderPeriod": "7",
                                        "EvolveItem_SafetyTime": "0.0",
                                        "EvolveItem_SafetyStock": "0.0",
                                        "EvolveItem_ReorderPoint": "",
                                        "EvolveItem_PlanningRevision": "",
                                        "EvolveItem_BuyerORPlanner": "",
                                        "EvolveItem_Supplier": null,
                                        "EvolveItem_PurchaseORManufacture": "M",
                                        "EvolveItem_InspectRequired": true,
                                        "EvolveItem_InspLeadTime": "1",
                                        "EvolveQCTemplete_ID": null,
                                        "EvolveItem_IssuePolicy": "direct",
                                        "EvolveItem_ManufLeadTime": "0.0",
                                        "EvolveItem_PurLeadTime": "14",
                                        "EvolveItem_MinOrder": "",
                                        "EvolveItem_MaxOrder": "",
                                        "EvolveItem_OrderMultiple": "0.0",
                                        "EvolveItem_YeildPercentage": "100.0",
                                        "EvolveItem_RunTime": "0.00458977",
                                        "EvolveItem_SetupTime": "0.0",
                                        "EvolveItem_NetworkCode": "",
                                        "EvolveItem_RoutingCode": "",
                                        "EvolveItem_BOMORFormula": "",
                                        "EvolveItem_Price": "0.0",
                                        "EvolveItem_TaxClass": "A18",
                                        "EvolveItem_MaterialCost": ""
                                    },
                                    "EvolveItem_Desc1": "NR Final 70 Sh A",
                                    "EvolveItem_Desc2": "SR04",
                                    "EvolveItem_Drawing": "",
                                    "EvolveItem_DrawingLocation": "",
                                    "EvolveItem_Group": "644ece344c0c5908f6545445",
                                    "EvolveItem_IsActive": true,
                                    "EvolveItem_IsQcRequiredOnProduction": false,
                                    "EvolveItem_IsSpPosted": false,
                                    "EvolveItem_PriceBreakCategory": "",
                                    "EvolveItem_Promo": "RCTLOT",
                                    "EvolveItem_ProuctionType": "A",
                                    "EvolveItem_PtArticle": "NR701301",
                                    "EvolveItem_Revision": "",
                                    "EvolveItem_ShippingData": {
                                        "EvolveHSN_ID": null,
                                        "EvolveHSN_Code": "40059910",
                                        "EvolveItem_TradeClass": "",
                                        "EvolveItem_ShipWeight": "0.0",
                                        "EvolveItem_ShipWeightUOM": "",
                                        "EvolveItem_NetWeight": "0.0",
                                        "EvolveItem_NetWeightUOM": "KG",
                                        "EvolveItem_Volume": "",
                                        "EvolveItem_VolumeUOM": ""
                                    },
                                    "EvolveItem_Size": "0.0",
                                    "EvolveItem_Status": "ACTIVE",
                                    "EvolveItem_Type": "1706",
                                    "EvolvePOReceive_AttributeTemplate": null,
                                    "EvolveProduct_Line": "6000",
                                    "EvolveSO_AttributeTemplate": null,
                                    "EvolveUnit_ID": null,
                                    "EvolveUom_ID": "6420849e4812fd386865dff9",
                                    "EvolveWO_AttributeTemplate": null,
                                    "__v": 0,
                                    "EvolveItem_Documents": []
                                },
                                "EvolveUom_ID": {
                                    "_id": "6420849e4812fd386865dff9",
                                    "EvolveUom_Desc": "Kilogram",
                                    "EvolveUom_Group": "UOM",
                                    "EvolveUom_IsActive": true,
                                    "createdUser": "",
                                    "updatedUser": "",
                                    "EvolveUom_Uom": "KG",
                                    "createdAt": "2023-03-26T17:45:02.609Z",
                                    "updatedAt": "2023-03-26T17:45:02.609Z",
                                    "__v": 0
                                },
                                "EvolveInventory_Qty": 15.103,
                                "EvolveAllocatedInvDetails": [
                                    {
                                        "EvolveInv_Status": "CREATED",
                                        "_id": "64c24370bee7d8021cb92846",
                                        "EvolveInventory_LotSerial": "NR701301-160723",
                                        "EvolveInventory_RefNumber": "",
                                        "EvolveInventory_Qty": 59,
                                        "EvolveLocation_ID": {
                                            "_id": "6450bc82231cf459090d7a12",
                                            "EvolveLocation_Code": "RUBFB",
                                            "EvolveUnit_ID": "638476821b252f2b2c512c52",
                                            "EvolveERPLocation_Code": "a",
                                            "EvolveLocation_Desc": "GU Rubber Final",
                                            "EvolveLocation_IsERP": true,
                                            "EvolveLocation_Status": "GOOD",
                                            "EvolveLocation_Type": "",
                                            "__v": 0,
                                            "createdAt": "2023-05-02T07:32:17.988Z",
                                            "updatedAt": "2023-07-17T05:55:10.660Z"
                                        },
                                        "EvolveTransfer_RemQty": 59
                                    }
                                ],
                                "EvolveWorkOrderDetails": [
                                    {
                                        "_id": "64c24370bee7d8021cb92847",
                                        "EvolveWorkOrder_No": "WO3966",
                                        "EvolveWorkOrder_Id": "ID010147",
                                        "EvolveLocation_Code": "K00081",
                                        "EvolveTransfer_Qty": 8
                                    },
                                    {
                                        "_id": "64c24370bee7d8021cb92847",
                                        "EvolveWorkOrder_No": "WO3966",
                                        "EvolveWorkOrder_Id": "ID010147",
                                        "EvolveLocation_Code": "K0005",
                                        "EvolveTransfer_Qty": 20
                                    },
                                    {
                                        "_id": "64c24370bee7d8021cb92847",
                                        "EvolveWorkOrder_No": "WO3966",
                                        "EvolveWorkOrder_Id": "ID010147",
                                        "EvolveLocation_Code": "k00081",
                                        "EvolveTransfer_Qty": 8
                                    },
                                    {
                                        "_id": "64c24370bee7d8021cb92847",
                                        "EvolveWorkOrder_No": "WO3966",
                                        "EvolveWorkOrder_Id": "ID010147",
                                        "EvolveLocation_Code": "K00081",
                                        "EvolveTransfer_Qty": 8
                                    },
                                    {
                                        "_id": "64c24370bee7d8021cb92847",
                                        "EvolveWorkOrder_No": "WO3966",
                                        "EvolveWorkOrder_Id": "ID010147",
                                        "EvolveLocation_Code": "K0005",
                                        "EvolveTransfer_Qty": 20
                                    },
                                    {
                                        "_id": "64c24370bee7d8021cb92847",
                                        "EvolveWorkOrder_No": "WO3966",
                                        "EvolveWorkOrder_Id": "ID010147",
                                        "EvolveLocation_Code": "K00051",
                                        "EvolveTransfer_Qty": 20
                                    },
                                    {
                                        "_id": "64c24370bee7d8021cb92847",
                                        "EvolveWorkOrder_No": "WO3966",
                                        "EvolveWorkOrder_Id": "ID010147",
                                        "EvolveLocation_Code": "K00052",
                                        "EvolveTransfer_Qty": 20
                                    },
                                    {
                                        "_id": "64c24370bee7d8021cb92847",
                                        "EvolveWorkOrder_No": "WO3966",
                                        "EvolveWorkOrder_Id": "ID010147",
                                        "EvolveLocation_Code": "k0008",
                                        "EvolveTransfer_Qty": 8
                                    },
                                    {
                                        "_id": "64c24370bee7d8021cb92847",
                                        "EvolveWorkOrder_No": "WO3966",
                                        "EvolveWorkOrder_Id": "ID010147",
                                        "EvolveLocation_Code": "K0008",
                                        "EvolveTransfer_Qty": 8
                                    },
                                    {
                                        "_id": "64c24370bee7d8021cb92847",
                                        "EvolveWorkOrder_No": "WO3966",
                                        "EvolveWorkOrder_Id": "ID010147",
                                        "EvolveLocation_Code": "K00084",
                                        "EvolveTransfer_Qty": 8
                                    },
                                    {
                                        "_id": "64c24370bee7d8021cb92847",
                                        "EvolveWorkOrder_No": "WO3966",
                                        "EvolveWorkOrder_Id": "ID010147",
                                        "EvolveLocation_Code": "K00085",
                                        "EvolveTransfer_Qty": 8
                                    },
                                    {
                                        "_id": "64c24370bee7d8021cb92847",
                                        "EvolveWorkOrder_No": "WO3966",
                                        "EvolveWorkOrder_Id": "ID010147",
                                        "EvolveLocation_Code": "K0005",
                                        "EvolveTransfer_Qty": 20
                                    },
                                    {
                                        "_id": "64c24370bee7d8021cb92847",
                                        "EvolveWorkOrder_No": "WO3966",
                                        "EvolveWorkOrder_Id": "ID010147",
                                        "EvolveLocation_Code": "k0008",
                                        "EvolveTransfer_Qty": 8
                                    },
                                    {
                                        "_id": "64c24370bee7d8021cb92847",
                                        "EvolveWorkOrder_No": "WO3966",
                                        "EvolveWorkOrder_Id": "ID010147",
                                        "EvolveLocation_Code": "K0005",
                                        "EvolveTransfer_Qty": 25
                                    },
                                    {
                                        "_id": "64c24370bee7d8021cb92847",
                                        "EvolveWorkOrder_No": "WO3966",
                                        "EvolveWorkOrder_Id": "ID010147",
                                        "EvolveLocation_Code": "K0008",
                                        "EvolveTransfer_Qty": 8
                                    },
                                    {
                                        "_id": "64c24370bee7d8021cb92847",
                                        "EvolveWorkOrder_No": "WO3966",
                                        "EvolveWorkOrder_Id": "ID010147",
                                        "EvolveLocation_Code": "K000811",
                                        "EvolveTransfer_Qty": 8
                                    },
                                    {
                                        "_id": "64c24370bee7d8021cb92847",
                                        "EvolveWorkOrder_No": "WO3966",
                                        "EvolveWorkOrder_Id": "ID010147",
                                        "EvolveLocation_Code": "K000511",
                                        "EvolveTransfer_Qty": 20
                                    },
                                    {
                                        "_id": "64c24370bee7d8021cb92847",
                                        "EvolveWorkOrder_No": "WO3966",
                                        "EvolveWorkOrder_Id": "ID010147",
                                        "EvolveLocation_Code": "k000812",
                                        "EvolveTransfer_Qty": 8
                                    },
                                    {
                                        "_id": "64c24370bee7d8021cb92847",
                                        "EvolveWorkOrder_No": "WO3966",
                                        "EvolveWorkOrder_Id": "ID010147",
                                        "EvolveLocation_Code": "K000813",
                                        "EvolveTransfer_Qty": 8
                                    },
                                    {
                                        "_id": "64c24370bee7d8021cb92847",
                                        "EvolveWorkOrder_No": "WO3966",
                                        "EvolveWorkOrder_Id": "ID010147",
                                        "EvolveLocation_Code": "K000522",
                                        "EvolveTransfer_Qty": 20
                                    },
                                    {
                                        "_id": "64c24370bee7d8021cb92847",
                                        "EvolveWorkOrder_No": "WO3966",
                                        "EvolveWorkOrder_Id": "ID010147",
                                        "EvolveLocation_Code": "K000514",
                                        "EvolveTransfer_Qty": 20
                                    },
                                   /*  {
                                        "_id": "64c24370bee7d8021cb92847",
                                        "EvolveWorkOrder_No": "WO3966",
                                        "EvolveWorkOrder_Id": "ID010147",
                                        "EvolveLocation_Code": "K0005244",
                                        "EvolveTransfer_Qty": 20
                                    }, */
                                    {
                                        "_id": "64c24370bee7d8021cb92847",
                                        "EvolveWorkOrder_No": "WO3966",
                                        "EvolveWorkOrder_Id": "ID010147",
                                        "EvolveLocation_Code": "k000855",
                                        "EvolveTransfer_Qty": 8
                                    },
                                  /*   {
                                        "_id": "64c24370bee7d8021cb92847",
                                        "EvolveWorkOrder_No": "WO3966",
                                        "EvolveWorkOrder_Id": "ID010147",
                                        "EvolveLocation_Code": "K000832",
                                        "EvolveTransfer_Qty": 8
                                    }, */
                                    {
                                        "_id": "64c24370bee7d8021cb92847",
                                        "EvolveWorkOrder_No": "WO3966",
                                        "EvolveWorkOrder_Id": "ID010147",
                                        "EvolveLocation_Code": "K0008412",
                                        "EvolveTransfer_Qty": 8
                                    },
                                    {
                                        "_id": "64c24370bee7d8021cb92847",
                                        "EvolveWorkOrder_No": "WO3966",
                                        "EvolveWorkOrder_Id": "ID010147",
                                        "EvolveLocation_Code": "K0008521",
                                        "EvolveTransfer_Qty": 8
                                    },
                                    {
                                        "_id": "64c24370bee7d8021cb92847",
                                        "EvolveWorkOrder_No": "WO3966",
                                        "EvolveWorkOrder_Id": "ID010147",
                                        "EvolveLocation_Code": "K000522",
                                        "EvolveTransfer_Qty": 20
                                    },
                                    {
                                        "_id": "64c24370bee7d8021cb92847",
                                        "EvolveWorkOrder_No": "WO3966",
                                        "EvolveWorkOrder_Id": "ID010147",
                                        "EvolveLocation_Code": "k0008",
                                        "EvolveTransfer_Qty": 8
                                    },
                                    {
                                        "_id": "64c24370bee7d8021cb92847",
                                        "EvolveWorkOrder_No": "WO3966",
                                        "EvolveWorkOrder_Id": "ID010147",
                                        "EvolveLocation_Code": "K0005",
                                        "EvolveTransfer_Qty": 25
                                    },
                                    {
                                        "_id": "64c24370bee7d8021cb92847",
                                        "EvolveWorkOrder_No": "WO3966",
                                        "EvolveWorkOrder_Id": "ID010147",
                                        "EvolveLocation_Code": "K0008",
                                        "EvolveTransfer_Qty": 8
                                    },
                                ],
                                "EvolveTransferedInvDetails": [],
                                "EvolveItem_Code": "NR701301",
                                "EvolveSalesOrder_Number": "-",
                                "EvolveUom_Uom": "KG"
                            },
                            {
                                "EvolveInventory_TransferedQty": 0,
                                "_id": "64c24370bee7d8021cb92845",
                                "EvolveItem_ID": {
                                    "_id": "64b515f7189440fe14e59416",
                                    "EvolveBusinessGroup_ID": "62a0329d3ee96a590fbce1c5",
                                    "EvolveItem_Code": "darshan",
                                    "EvolveCategory_ID": null,
                                    "EvolveDesign_ID": null,
                                    "EvolveItem_Attribute": null,
                                    "EvolveItem_AttributeTemplate": null,
                                    "EvolveItem_Comments": "",
                                    "EvolveItem_DefaultInventoryData": {
                                        "EvolveItem_LotSerial": "L",
                                        "EvolveItem_LotSerialIsAuto": false,
                                        "EvolveLocation_ID": "6450bc82231cf459090d7a12",
                                        "EvolveLocation_Code": "RUBFB",
                                        "EvolveSerial_ID": null,
                                        "EvolveItem_LegacyNumber": "",
                                        "EvolveItem_ABCClass": "A",
                                        "EvolveItem_ShelfLife": "0",
                                        "EvolveItem_ShelfLifeUM": "",
                                        "EvolveItem_ShelfLifeBase": "",
                                        "EvolveUom_ID": null,
                                        "EvolveItem_IsMemo": false
                                    },
                                    "EvolveItem_DefaultPlanningData": {
                                        "EvolveItem_MasterSchedule": false,
                                        "EvolveItem_PlanOrders": false,
                                        "EvolveItem_TimeFence": "3",
                                        "EvolveItem_OrderPolicy": "POQ",
                                        "EvolveItem_OrderQty": "0.0",
                                        "EvolveItem_OrderPeriod": "7",
                                        "EvolveItem_SafetyTime": "0.0",
                                        "EvolveItem_SafetyStock": "0.0",
                                        "EvolveItem_ReorderPoint": "",
                                        "EvolveItem_PlanningRevision": "",
                                        "EvolveItem_BuyerORPlanner": "",
                                        "EvolveItem_Supplier": null,
                                        "EvolveItem_PurchaseORManufacture": "M",
                                        "EvolveItem_InspectRequired": true,
                                        "EvolveItem_InspLeadTime": "1",
                                        "EvolveQCTemplete_ID": null,
                                        "EvolveItem_IssuePolicy": "direct",
                                        "EvolveItem_ManufLeadTime": "0.0",
                                        "EvolveItem_PurLeadTime": "14",
                                        "EvolveItem_MinOrder": "",
                                        "EvolveItem_MaxOrder": "",
                                        "EvolveItem_OrderMultiple": "0.0",
                                        "EvolveItem_YeildPercentage": "100.0",
                                        "EvolveItem_RunTime": "0.00458977",
                                        "EvolveItem_SetupTime": "0.0",
                                        "EvolveItem_NetworkCode": "",
                                        "EvolveItem_RoutingCode": "",
                                        "EvolveItem_BOMORFormula": "",
                                        "EvolveItem_Price": "0.0",
                                        "EvolveItem_TaxClass": "A18",
                                        "EvolveItem_MaterialCost": ""
                                    },
                                    "EvolveItem_Desc1": "NR Final 70 Sh A",
                                    "EvolveItem_Desc2": "SR04",
                                    "EvolveItem_Drawing": "",
                                    "EvolveItem_DrawingLocation": "",
                                    "EvolveItem_Group": "644ece344c0c5908f6545445",
                                    "EvolveItem_IsActive": true,
                                    "EvolveItem_IsQcRequiredOnProduction": false,
                                    "EvolveItem_IsSpPosted": false,
                                    "EvolveItem_PriceBreakCategory": "",
                                    "EvolveItem_Promo": "RCTLOT",
                                    "EvolveItem_ProuctionType": "A",
                                    "EvolveItem_PtArticle": "NR701301",
                                    "EvolveItem_Revision": "",
                                    "EvolveItem_ShippingData": {
                                        "EvolveHSN_ID": null,
                                        "EvolveHSN_Code": "40059910",
                                        "EvolveItem_TradeClass": "",
                                        "EvolveItem_ShipWeight": "0.0",
                                        "EvolveItem_ShipWeightUOM": "",
                                        "EvolveItem_NetWeight": "0.0",
                                        "EvolveItem_NetWeightUOM": "KG",
                                        "EvolveItem_Volume": "",
                                        "EvolveItem_VolumeUOM": ""
                                    },
                                    "EvolveItem_Size": "0.0",
                                    "EvolveItem_Status": "ACTIVE",
                                    "EvolveItem_Type": "1706",
                                    "EvolvePOReceive_AttributeTemplate": null,
                                    "EvolveProduct_Line": "6000",
                                    "EvolveSO_AttributeTemplate": null,
                                    "EvolveUnit_ID": null,
                                    "EvolveUom_ID": "6420849e4812fd386865dff9",
                                    "EvolveWO_AttributeTemplate": null,
                                    "__v": 0,
                                    "EvolveItem_Documents": []
                                },
                                "EvolveUom_ID": {
                                    "_id": "6420849e4812fd386865dff9",
                                    "EvolveUom_Desc": "Kilogram",
                                    "EvolveUom_Group": "UOM",
                                    "EvolveUom_IsActive": true,
                                    "createdUser": "",
                                    "updatedUser": "",
                                    "EvolveUom_Uom": "KG",
                                    "createdAt": "2023-03-26T17:45:02.609Z",
                                    "updatedAt": "2023-03-26T17:45:02.609Z",
                                    "__v": 0
                                },
                                "EvolveInventory_Qty": 15.103,
                                "EvolveAllocatedInvDetails": [
                                    {
                                        "EvolveInv_Status": "CREATED",
                                        "_id": "64c24370bee7d8021cb92846",
                                        "EvolveInventory_LotSerial": "NR701301-160723",
                                        "EvolveInventory_RefNumber": "",
                                        "EvolveInventory_Qty": 59,
                                        "EvolveLocation_ID": {
                                            "_id": "6450bc82231cf459090d7a12",
                                            "EvolveLocation_Code": "RUBFB",
                                            "EvolveUnit_ID": "638476821b252f2b2c512c52",
                                            "EvolveERPLocation_Code": "a",
                                            "EvolveLocation_Desc": "GU Rubber Final",
                                            "EvolveLocation_IsERP": true,
                                            "EvolveLocation_Status": "GOOD",
                                            "EvolveLocation_Type": "",
                                            "__v": 0,
                                            "createdAt": "2023-05-02T07:32:17.988Z",
                                            "updatedAt": "2023-07-17T05:55:10.660Z"
                                        },
                                        "EvolveTransfer_RemQty": 59
                                    }
                                ],
                                "EvolveWorkOrderDetails": [
                                    {
                                        "_id": "64c24370bee7d8021cb92847",
                                        "EvolveWorkOrder_No": "WO3966",
                                        "EvolveWorkOrder_Id": "ID010147",
                                        "EvolveLocation_Code": "K0002",
                                        "EvolveTransfer_Qty": 11
                                    },
                                    {
                                        "_id": "64c24370bee7d8021cb92847",
                                        "EvolveWorkOrder_No": "WO3966",
                                        "EvolveWorkOrder_Id": "ID010147",
                                        "EvolveLocation_Code": "K0002",
                                        "EvolveTransfer_Qty": 11
                                    }
                                ],
                                "EvolveTransferedInvDetails": [],
                                "EvolveItem_Code": "NR701301",
                                "EvolveSalesOrder_Number": "-",
                                "EvolveUom_Uom": "KG"
                            },
                            {
                                "EvolveInventory_TransferedQty": 0,
                                "_id": "64c24370bee7d8021cb92845",
                                "EvolveItem_ID": {
                                    "_id": "64b515f7189440fe14e59416",
                                    "EvolveBusinessGroup_ID": "62a0329d3ee96a590fbce1c5",
                                    "EvolveItem_Code": "raj",
                                    "EvolveCategory_ID": null,
                                    "EvolveDesign_ID": null,
                                    "EvolveItem_Attribute": null,
                                    "EvolveItem_AttributeTemplate": null,
                                    "EvolveItem_Comments": "",
                                    "EvolveItem_DefaultInventoryData": {
                                        "EvolveItem_LotSerial": "L",
                                        "EvolveItem_LotSerialIsAuto": false,
                                        "EvolveLocation_ID": "6450bc82231cf459090d7a12",
                                        "EvolveLocation_Code": "RUBFB",
                                        "EvolveSerial_ID": null,
                                        "EvolveItem_LegacyNumber": "",
                                        "EvolveItem_ABCClass": "A",
                                        "EvolveItem_ShelfLife": "0",
                                        "EvolveItem_ShelfLifeUM": "",
                                        "EvolveItem_ShelfLifeBase": "",
                                        "EvolveUom_ID": null,
                                        "EvolveItem_IsMemo": false
                                    },
                                    "EvolveItem_DefaultPlanningData": {
                                        "EvolveItem_MasterSchedule": false,
                                        "EvolveItem_PlanOrders": false,
                                        "EvolveItem_TimeFence": "3",
                                        "EvolveItem_OrderPolicy": "POQ",
                                        "EvolveItem_OrderQty": "0.0",
                                        "EvolveItem_OrderPeriod": "7",
                                        "EvolveItem_SafetyTime": "0.0",
                                        "EvolveItem_SafetyStock": "0.0",
                                        "EvolveItem_ReorderPoint": "",
                                        "EvolveItem_PlanningRevision": "",
                                        "EvolveItem_BuyerORPlanner": "",
                                        "EvolveItem_Supplier": null,
                                        "EvolveItem_PurchaseORManufacture": "M",
                                        "EvolveItem_InspectRequired": true,
                                        "EvolveItem_InspLeadTime": "1",
                                        "EvolveQCTemplete_ID": null,
                                        "EvolveItem_IssuePolicy": "direct",
                                        "EvolveItem_ManufLeadTime": "0.0",
                                        "EvolveItem_PurLeadTime": "14",
                                        "EvolveItem_MinOrder": "",
                                        "EvolveItem_MaxOrder": "",
                                        "EvolveItem_OrderMultiple": "0.0",
                                        "EvolveItem_YeildPercentage": "100.0",
                                        "EvolveItem_RunTime": "0.00458977",
                                        "EvolveItem_SetupTime": "0.0",
                                        "EvolveItem_NetworkCode": "",
                                        "EvolveItem_RoutingCode": "",
                                        "EvolveItem_BOMORFormula": "",
                                        "EvolveItem_Price": "0.0",
                                        "EvolveItem_TaxClass": "A18",
                                        "EvolveItem_MaterialCost": ""
                                    },
                                    "EvolveItem_Desc1": "NR Final 70 Sh A",
                                    "EvolveItem_Desc2": "SR04",
                                    "EvolveItem_Drawing": "",
                                    "EvolveItem_DrawingLocation": "",
                                    "EvolveItem_Group": "644ece344c0c5908f6545445",
                                    "EvolveItem_IsActive": true,
                                    "EvolveItem_IsQcRequiredOnProduction": false,
                                    "EvolveItem_IsSpPosted": false,
                                    "EvolveItem_PriceBreakCategory": "",
                                    "EvolveItem_Promo": "RCTLOT",
                                    "EvolveItem_ProuctionType": "A",
                                    "EvolveItem_PtArticle": "NR701301",
                                    "EvolveItem_Revision": "",
                                    "EvolveItem_ShippingData": {
                                        "EvolveHSN_ID": null,
                                        "EvolveHSN_Code": "40059910",
                                        "EvolveItem_TradeClass": "",
                                        "EvolveItem_ShipWeight": "0.0",
                                        "EvolveItem_ShipWeightUOM": "",
                                        "EvolveItem_NetWeight": "0.0",
                                        "EvolveItem_NetWeightUOM": "KG",
                                        "EvolveItem_Volume": "",
                                        "EvolveItem_VolumeUOM": ""
                                    },
                                    "EvolveItem_Size": "0.0",
                                    "EvolveItem_Status": "ACTIVE",
                                    "EvolveItem_Type": "1706",
                                    "EvolvePOReceive_AttributeTemplate": null,
                                    "EvolveProduct_Line": "6000",
                                    "EvolveSO_AttributeTemplate": null,
                                    "EvolveUnit_ID": null,
                                    "EvolveUom_ID": "6420849e4812fd386865dff9",
                                    "EvolveWO_AttributeTemplate": null,
                                    "__v": 0,
                                    "EvolveItem_Documents": []
                                },
                                "EvolveUom_ID": {
                                    "_id": "6420849e4812fd386865dff9",
                                    "EvolveUom_Desc": "Kilogram",
                                    "EvolveUom_Group": "UOM",
                                    "EvolveUom_IsActive": true,
                                    "createdUser": "",
                                    "updatedUser": "",
                                    "EvolveUom_Uom": "KG",
                                    "createdAt": "2023-03-26T17:45:02.609Z",
                                    "updatedAt": "2023-03-26T17:45:02.609Z",
                                    "__v": 0
                                },
                                "EvolveInventory_Qty": 15.103,
                                "EvolveAllocatedInvDetails": [
                                    {
                                        "EvolveInv_Status": "CREATED",
                                        "_id": "64c24370bee7d8021cb92846",
                                        "EvolveInventory_LotSerial": "NR701301-160723",
                                        "EvolveInventory_RefNumber": "",
                                        "EvolveInventory_Qty": 59,
                                        "EvolveLocation_ID": {
                                            "_id": "6450bc82231cf459090d7a12",
                                            "EvolveLocation_Code": "RUBFB",
                                            "EvolveUnit_ID": "638476821b252f2b2c512c52",
                                            "EvolveERPLocation_Code": "a",
                                            "EvolveLocation_Desc": "GU Rubber Final",
                                            "EvolveLocation_IsERP": true,
                                            "EvolveLocation_Status": "GOOD",
                                            "EvolveLocation_Type": "",
                                            "__v": 0,
                                            "createdAt": "2023-05-02T07:32:17.988Z",
                                            "updatedAt": "2023-07-17T05:55:10.660Z"
                                        },
                                        "EvolveTransfer_RemQty": 59
                                    }
                                ],
                                "EvolveWorkOrderDetails": [
                                    {
                                        "_id": "64c24370bee7d8021cb92847",
                                        "EvolveWorkOrder_No": "WO3966",
                                        "EvolveWorkOrder_Id": "ID010147",
                                        "EvolveLocation_Code": "K0008",
                                        "EvolveTransfer_Qty": 1
                                    },
                                    {
                                        "_id": "64c24370bee7d8021cb92847",
                                        "EvolveWorkOrder_No": "WO3966",
                                        "EvolveWorkOrder_Id": "ID010147",
                                        "EvolveLocation_Code": "K0005",
                                        "EvolveTransfer_Qty": 2
                                    },
                                    {
                                        "_id": "64c24370bee7d8021cb92847",
                                        "EvolveWorkOrder_No": "WO3966",
                                        "EvolveWorkOrder_Id": "ID010147",
                                        "EvolveLocation_Code": "MC1-6",
                                        "EvolveTransfer_Qty": 3
                                    },
                                ],
                                "EvolveTransferedInvDetails": [],
                                "EvolveItem_Code": "NR701301",
                                "EvolveSalesOrder_Number": "-",
                                "EvolveUom_Uom": "KG"
                            },
                            {
                                "EvolveInventory_TransferedQty": 0,
                                "_id": "64c24370bee7d8021cb92845",
                                "EvolveItem_ID": {
                                    "_id": "64b515f7189440fe14e59416",
                                    "EvolveBusinessGroup_ID": "62a0329d3ee96a590fbce1c5",
                                    "EvolveItem_Code": "gautami",
                                    "EvolveCategory_ID": null,
                                    "EvolveDesign_ID": null,
